"ISO3","name","oecd_value","oecd_income","outlook"
"NGA","Nigeria",1,"Low income",0.3
"NOR","Norway",4,"Upper income",-0.3
"OMN","Oman",4,"Upper income",-0.3
"PAK","Pakistan",1,"Low income",-0.5
"PLW","Palau",3,"Upper middle income",
"PAN","Panama",3,"Upper middle income",-0.6
"PNG","Papua New Guinea",1,"Low income",-0.5
"PRY","Paraguay",2,"Lower middle income",-0.1
"PER","Peru",2,"Lower middle income",0.6
"PHL","Philippines",2,"Lower middle income",-0.2
"POL","Poland",3,"Upper middle income",0.3
"PRT","Portugal",4,"Upper income",-0.4
"QAT","Qatar",4,"Upper income",0.1
"ROU","Romania",3,"Upper middle income",0
"RUS","The Russian Federation",3,"Upper middle income",-0.3
"RWA","Rwanda",1,"Low income",1.1
"KNA","Saint Kitts and Nevis",3,"Upper middle income",
"LCA","Saint Lucia",3,"Upper middle income",0.2
"VCT","St Vincent & Grenadines",3,"Upper middle income",0.6
"WSM","Samoa",2,"Lower middle income",0.2
"SMR","San Marino",4,"Upper income",
"STP","Sao Tome & Principe",1,"Low income",1.2
"SAU","Saudi Arabia",4,"Upper income",-0.2
"SEN","Senegal",1,"Low income",-0.5
"SRB","Serbia",4,"Upper income",-0.1
"SYC","Seychelles",3,"Upper middle income",-0.5
"SLE","Sierra Leone",1,"Low income",-0.1
"SGP","Singapore",4,"Upper income",-0.5
"SVK","Slovakia",4,"Upper income",-0.3
"SVN","Slovenia",4,"Upper income",0.2
"SLB","Solomon Islands",1,"Low income",
"SOM","Somalia",1,"Low income",
"ZAF","South Africa",3,"Upper middle income",-0.4
"ESP","Spain",4,"Upper income",-0.3
"LKA","Sri Lanka",2,"Lower middle income",-0.7
"SDN","Sudan",2,"Lower middle income",-0.4
"SUR","Suriname",3,"Upper middle income",-0.7
"SWZ","Swaziland",2,"Lower middle income",-0.6
"SWE","Sweden",4,"Upper income",0.1
"CHE","Switzerland",4,"Upper income",0.1
"SYR","Syria",2,"Lower middle income",-0.6
"TJK","Tajikistan",1,"Low income",-0.5
"TZA","Tanzania",1,"Low income",-0.2
"THA","Thailand",2,"Lower middle income",0.2
"TLS","Timor-Leste",1,"Low income",-1.4
"TGO","Togo",1,"Low income",-0.7
"TON","Tonga",2,"Lower middle income",-0.6
"TTO","Trinidad & Tobago",4,"Upper income",-0.6
"TUN","Tunisia",2,"Lower middle income",-0.1
"TUR","Turkey",3,"Upper middle income",0.3
"TKM","Turkmenistan",2,"Lower middle income",-0.2
"TUV","Tuvalu",1,"Low income",
"UGA","Uganda",1,"Low income",-0.4
"UKR","Ukraine",2,"Lower middle income",-0.8
"ARE","United Arab Emirates",4,"Upper income",0.2
"GBR","The United Kingdom",4,"Upper income",-0.7
"USA","The United States",4,"Upper income",-0.9
"URY","Uruguay",3,"Upper middle income",-0.3
"UZB","Uzbekistan",1,"Low income",-1
"VUT","Vanuatu",2,"Lower middle income",-0.8
"VEN","Venezuela",3,"Upper middle income",-0.8
"VNM","Viet Nam",1,"Low income",-0.6
"YEM","Yemen",1,"Low income",-0.8
"ZMB","Zambia",1,"Low income",0.1
"ZWE","Zimbabwe",1,"Low income",0
